<RecentFiles>
  <RecentFiles>
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Vector3D.h/z:2-0" caret="2437" fromTop="17" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:World.h" caret="62" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:World.cpp" caret="1001" fromTop="22" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SpawnManager.h" caret="226" fromTop="7" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bullet.h" caret="0" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bullet.cpp" caret="47" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bulletpool.h" caret="353" fromTop="15" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:GameManager.h" caret="1815" fromTop="45" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SpawnManager.cpp" caret="995" fromTop="18" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Renderable.h" caret="0" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Spaceship.h" caret="668" fromTop="23" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:GameManager.cpp" caret="3526" fromTop="59" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bulletpool.cpp" caret="591" fromTop="20" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Spaceship.cpp" caret="320" fromTop="10" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SimpleEnemy.h/z:2-0" caret="0" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SimpleEnemy.cpp/z:2-0" caret="152" fromTop="5" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:BaseShip.cpp/z:2-0" caret="22" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:BaseShip.h/z:2-0" caret="0" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:AdvancedEnemy.h" caret="188" fromTop="8" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:AdvancedEnemy.cpp" caret="131" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Vector3D.h/z:2-0" caret="2437" fromTop="17" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SimpleEnemy.h/z:2-0" caret="78" fromTop="3" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:World.h" caret="0" fromTop="0" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:World.cpp" caret="1044" fromTop="16" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SpawnManager.h" caret="0" fromTop="10" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Renderable.h" caret="682" fromTop="19" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:GameManager.h" caret="1815" fromTop="24" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bullet.cpp" caret="47" fromTop="2" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SimpleEnemy.cpp/z:2-0" caret="2136" fromTop="17" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bulletpool.h" caret="353" fromTop="15" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:BaseShip.h/z:2-0" caret="124" fromTop="5" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:SpawnManager.cpp" caret="993" fromTop="17" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:BaseShip.cpp/z:2-0" caret="672" fromTop="32" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:AdvancedEnemy.h" caret="118" fromTop="6" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Spaceship.h" caret="668" fromTop="23" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Spaceship.cpp" caret="320" fromTop="10" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:Bulletpool.cpp" caret="591" fromTop="20" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:GameManager.cpp" caret="3526" fromTop="29" />
    <File id="95BBC672-D108-43B2-B10E-D03ED31C43A7/f:AdvancedEnemy.cpp" caret="131" fromTop="3" />
  </RecentEdits>
</RecentFiles>
